

HPF old Margin: 0.002653666106205326 
HPF New Margin: 0.0029398818521856307 
HPF Margin Change: 0.0002862157459803047 

Orginal Margin: 0.004517551223880741  
RBF Margin: 0.004525013062859928  
Margin Change: 7.461838979186744e-06  


Accuracy HPF : 0.5087394957983193  
Sensitivety HPF : 0.46606684981684987  
Specificity HPF : 0.5551847868333937  


Accuracy RBF : 0.5896638655462184  
Sensitivety RBF : 0.6380128205128205  
Specificity RBF : 0.5779343076943697  


Accuracy SVM : 0.6749579831932773
Sensitivety SVM : 0.48924603174603176 
Specificity SVM : 0.8167087169796149 
SVM
AVG TP : 6.9 
AVG TN : 16.3 
AVG FP : 3.7 
AVG FN : 7.5 


HPF
AVG TP : 6.5 
AVG TN : 11.0 
AVG FP : 9.0 
AVG FN : 7.9 


RBF
AVG TP : 8.9 
AVG TN : 11.4 
AVG FP : 8.6 
AVG FN : 5.5 


RBF DATA 
K-fold nr 0 
SVM : {'TP': [4, 10, 6, 7, 6, 6, 10, 7, 6, 7], 'TN': [15, 15, 17, 14, 14, 21, 15, 18, 15, 19], 'FP': [5, 4, 0, 3, 7, 3, 4, 4, 5, 2], 'FN': [11, 6, 12, 11, 7, 4, 5, 5, 8, 6]} 
HPF : {'TP': [4, 5, 5, 7, 7, 4, 9, 9, 5, 10], 'TN': [16, 10, 14, 10, 11, 15, 7, 6, 10, 11], 'FP': [4, 9, 3, 7, 10, 9, 12, 16, 10, 10], 'FN': [11, 11, 13, 11, 6, 6, 6, 3, 9, 3]} 
RBF : {'TP': [4, 10, 10, 8, 10, 8, 11, 11, 7, 10], 'TN': [15, 16, 13, 12, 7, 17, 9, 6, 10, 9], 'FP': [5, 3, 4, 5, 14, 7, 10, 16, 10, 12], 'FN': [11, 6, 8, 10, 3, 2, 4, 1, 7, 3]} 

K-fold nr 0 
SVM : {'TP': [4, 10, 6, 7, 6, 6, 10, 7, 6, 7], 'TN': [15, 15, 17, 14, 14, 21, 15, 18, 15, 19], 'FP': [5, 4, 0, 3, 7, 3, 4, 4, 5, 2], 'FN': [11, 6, 12, 11, 7, 4, 5, 5, 8, 6]} 
HPF : {'TP': [4, 5, 5, 7, 7, 4, 9, 9, 5, 10], 'TN': [16, 10, 14, 10, 11, 15, 7, 6, 10, 11], 'FP': [4, 9, 3, 7, 10, 9, 12, 16, 10, 10], 'FN': [11, 11, 13, 11, 6, 6, 6, 3, 9, 3]} 
RBF : {'TP': [4, 10, 10, 8, 10, 8, 11, 11, 7, 10], 'TN': [15, 16, 13, 12, 7, 17, 9, 6, 10, 9], 'FP': [5, 3, 4, 5, 14, 7, 10, 16, 10, 12], 'FN': [11, 6, 8, 10, 3, 2, 4, 1, 7, 3]} 

K-fold nr 0 
SVM : {'TP': [4, 10, 6, 7, 6, 6, 10, 7, 6, 7], 'TN': [15, 15, 17, 14, 14, 21, 15, 18, 15, 19], 'FP': [5, 4, 0, 3, 7, 3, 4, 4, 5, 2], 'FN': [11, 6, 12, 11, 7, 4, 5, 5, 8, 6]} 
HPF : {'TP': [4, 5, 5, 7, 7, 4, 9, 9, 5, 10], 'TN': [16, 10, 14, 10, 11, 15, 7, 6, 10, 11], 'FP': [4, 9, 3, 7, 10, 9, 12, 16, 10, 10], 'FN': [11, 11, 13, 11, 6, 6, 6, 3, 9, 3]} 
RBF : {'TP': [4, 10, 10, 8, 10, 8, 11, 11, 7, 10], 'TN': [15, 16, 13, 12, 7, 17, 9, 6, 10, 9], 'FP': [5, 3, 4, 5, 14, 7, 10, 16, 10, 12], 'FN': [11, 6, 8, 10, 3, 2, 4, 1, 7, 3]} 

K-fold nr 0 
SVM : {'TP': [4, 10, 6, 7, 6, 6, 10, 7, 6, 7], 'TN': [15, 15, 17, 14, 14, 21, 15, 18, 15, 19], 'FP': [5, 4, 0, 3, 7, 3, 4, 4, 5, 2], 'FN': [11, 6, 12, 11, 7, 4, 5, 5, 8, 6]} 
HPF : {'TP': [4, 5, 5, 7, 7, 4, 9, 9, 5, 10], 'TN': [16, 10, 14, 10, 11, 15, 7, 6, 10, 11], 'FP': [4, 9, 3, 7, 10, 9, 12, 16, 10, 10], 'FN': [11, 11, 13, 11, 6, 6, 6, 3, 9, 3]} 
RBF : {'TP': [4, 10, 10, 8, 10, 8, 11, 11, 7, 10], 'TN': [15, 16, 13, 12, 7, 17, 9, 6, 10, 9], 'FP': [5, 3, 4, 5, 14, 7, 10, 16, 10, 12], 'FN': [11, 6, 8, 10, 3, 2, 4, 1, 7, 3]} 

K-fold nr 0 
SVM : {'TP': [4, 10, 6, 7, 6, 6, 10, 7, 6, 7], 'TN': [15, 15, 17, 14, 14, 21, 15, 18, 15, 19], 'FP': [5, 4, 0, 3, 7, 3, 4, 4, 5, 2], 'FN': [11, 6, 12, 11, 7, 4, 5, 5, 8, 6]} 
HPF : {'TP': [4, 5, 5, 7, 7, 4, 9, 9, 5, 10], 'TN': [16, 10, 14, 10, 11, 15, 7, 6, 10, 11], 'FP': [4, 9, 3, 7, 10, 9, 12, 16, 10, 10], 'FN': [11, 11, 13, 11, 6, 6, 6, 3, 9, 3]} 
RBF : {'TP': [4, 10, 10, 8, 10, 8, 11, 11, 7, 10], 'TN': [15, 16, 13, 12, 7, 17, 9, 6, 10, 9], 'FP': [5, 3, 4, 5, 14, 7, 10, 16, 10, 12], 'FN': [11, 6, 8, 10, 3, 2, 4, 1, 7, 3]} 

K-fold nr 0 
SVM : {'TP': [4, 10, 6, 7, 6, 6, 10, 7, 6, 7], 'TN': [15, 15, 17, 14, 14, 21, 15, 18, 15, 19], 'FP': [5, 4, 0, 3, 7, 3, 4, 4, 5, 2], 'FN': [11, 6, 12, 11, 7, 4, 5, 5, 8, 6]} 
HPF : {'TP': [4, 5, 5, 7, 7, 4, 9, 9, 5, 10], 'TN': [16, 10, 14, 10, 11, 15, 7, 6, 10, 11], 'FP': [4, 9, 3, 7, 10, 9, 12, 16, 10, 10], 'FN': [11, 11, 13, 11, 6, 6, 6, 3, 9, 3]} 
