

HPF old Margin: 0.0024884707295634544 
HPF New Margin: 0.003526167727376951 
HPF Margin Change: 0.0010376969978134966 

Orginal Margin: 0.0053758550429910575  
RBF Margin: 0.005285307583134442  
Margin Change: -9.054745985661531e-05  


Accuracy HPF : 0.5921365914786969  
Sensitivety HPF : 0.8077005573124886  
Specificity HPF : 0.21669397631354154  


Accuracy RBF : 0.9104010025062659  
Sensitivety RBF : 0.9859545754739443  
Specificity RBF : 0.7760745594984726  


Accuracy SVM : 0.9139097744360903
Sensitivety SVM : 0.9641650007718875 
Specificity SVM : 0.8265044013957057 
SVM
AVG TP : 34.4 
AVG TN : 17.6 
AVG FP : 3.6 
AVG FN : 1.3 


HPF
AVG TP : 28.9 
AVG TN : 4.8 
AVG FP : 16.4 
AVG FN : 6.8 


RBF
AVG TP : 35.2 
AVG TN : 16.6 
AVG FP : 4.6 
AVG FN : 0.5 




SVM
classify - 0.15610000000000002 avg in ms
fit - 2.179 avg in ms



HPF
classify - 37.609300000000005 avg in ms
fit - 75.7037 avg in ms



RBF
classify - 18.1255 avg in ms
fit - 83.49109999999999 avg in ms

RBF DATA 
K-fold nr 0 
SVM : {'TP': [31, 35, 40, 34, 36, 35, 31, 38, 33, 31], 'TN': [25, 16, 12, 18, 16, 17, 17, 14, 20, 21], 'FP': [1, 5, 4, 5, 4, 5, 6, 2, 2, 2], 'FN': [0, 1, 1, 0, 1, 0, 3, 3, 2, 2]} 
HPF : {'TP': [22, 27, 32, 25, 26, 32, 28, 38, 31, 28], 'TN': [16, 8, 3, 10, 4, 1, 1, 2, 2, 1], 'FP': [10, 13, 13, 13, 16, 21, 22, 14, 20, 22], 'FN': [9, 9, 9, 9, 11, 3, 6, 3, 4, 5]} 
RBF : {'TP': [31, 35, 40, 34, 37, 35, 33, 41, 34, 32], 'TN': [25, 16, 11, 17, 15, 17, 16, 12, 17, 20], 'FP': [1, 5, 5, 6, 5, 5, 7, 4, 5, 3], 'FN': [0, 1, 1, 0, 0, 0, 1, 0, 1, 1]} 

K-fold nr 0 
SVM : {'TP': [31, 35, 40, 34, 36, 35, 31, 38, 33, 31], 'TN': [25, 16, 12, 18, 16, 17, 17, 14, 20, 21], 'FP': [1, 5, 4, 5, 4, 5, 6, 2, 2, 2], 'FN': [0, 1, 1, 0, 1, 0, 3, 3, 2, 2]} 
HPF : {'TP': [22, 27, 32, 25, 26, 32, 28, 38, 31, 28], 'TN': [16, 8, 3, 10, 4, 1, 1, 2, 2, 1], 'FP': [10, 13, 13, 13, 16, 21, 22, 14, 20, 22], 'FN': [9, 9, 9, 9, 11, 3, 6, 3, 4, 5]} 
RBF : {'TP': [31, 35, 40, 34, 37, 35, 33, 41, 34, 32], 'TN': [25, 16, 11, 17, 15, 17, 16, 12, 17, 20], 'FP': [1, 5, 5, 6, 5, 5, 7, 4, 5, 3], 'FN': [0, 1, 1, 0, 0, 0, 1, 0, 1, 1]} 

K-fold nr 0 
SVM : {'TP': [31, 35, 40, 34, 36, 35, 31, 38, 33, 31], 'TN': [25, 16, 12, 18, 16, 17, 17, 14, 20, 21], 'FP': [1, 5, 4, 5, 4, 5, 6, 2, 2, 2], 'FN': [0, 1, 1, 0, 1, 0, 3, 3, 2, 2]} 
HPF : {'TP': [22, 27, 32, 25, 26, 32, 28, 38, 31, 28], 'TN': [16, 8, 3, 10, 4, 1, 1, 2, 2, 1], 'FP': [10, 13, 13, 13, 16, 21, 22, 14, 20, 22], 'FN': [9, 9, 9, 9, 11, 3, 6, 3, 4, 5]} 
RBF : {'TP': [31, 35, 40, 34, 37, 35, 33, 41, 34, 32], 'TN': [25, 16, 11, 17, 15, 17, 16, 12, 17, 20], 'FP': [1, 5, 5, 6, 5, 5, 7, 4, 5, 3], 'FN': [0, 1, 1, 0, 0, 0, 1, 0, 1, 1]} 

K-fold nr 0 
SVM : {'TP': [31, 35, 40, 34, 36, 35, 31, 38, 33, 31], 'TN': [25, 16, 12, 18, 16, 17, 17, 14, 20, 21], 'FP': [1, 5, 4, 5, 4, 5, 6, 2, 2, 2], 'FN': [0, 1, 1, 0, 1, 0, 3, 3, 2, 2]} 
HPF : {'TP': [22, 27, 32, 25, 26, 32, 28, 38, 31, 28], 'TN': [16, 8, 3, 10, 4, 1, 1, 2, 2, 1], 'FP': [10, 13, 13, 13, 16, 21, 22, 14, 20, 22], 'FN': [9, 9, 9, 9, 11, 3, 6, 3, 4, 5]} 
RBF : {'TP': [31, 35, 40, 34, 37, 35, 33, 41, 34, 32], 'TN': [25, 16, 11, 17, 15, 17, 16, 12, 17, 20], 'FP': [1, 5, 5, 6, 5, 5, 7, 4, 5, 3], 'FN': [0, 1, 1, 0, 0, 0, 1, 0, 1, 1]} 

K-fold nr 0 
SVM : {'TP': [31, 35, 40, 34, 36, 35, 31, 38, 33, 31], 'TN': [25, 16, 12, 18, 16, 17, 17, 14, 20, 21], 'FP': [1, 5, 4, 5, 4, 5, 6, 2, 2, 2], 'FN': [0, 1, 1, 0, 1, 0, 3, 3, 2, 2]} 
HPF : {'TP': [22, 27, 32, 25, 26, 32, 28, 38, 31, 28], 'TN': [16, 8, 3, 10, 4, 1, 1, 2, 2, 1], 'FP': [10, 13, 13, 13, 16, 21, 22, 14, 20, 22], 'FN': [9, 9, 9, 9, 11, 3, 6, 3, 4, 5]} 
